P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-09-06,17:45,49167,47750,48300,135,1113,3935,42378,1188,4059,4846,-9,813,-9291,56,,,,,,-2,24,113,-2,418,3519,0,3036,1176,634,193,337,284
France,Donn�es temps r�el,2021-09-06,18:00,49380,47900,48400,135,1141,4019,42403,1214,3572,5202,-9,801,-9098,57,-2514,52,-2030,-1150,-2428,-2,24,113,-1,416,3604,0,3070,1205,927,182,338,284
France,Donn�es temps r�el,2021-09-06,18:15,49863,48300,48800,135,1043,3911,42487,1211,3102,5275,-9,811,-8103,55,,,,,,-2,24,113,-2,417,3496,0,3139,1272,864,189,339,284
France,Donn�es temps r�el,2021-09-06,18:30,49939,48700,49200,135,1062,3995,42456,1255,2502,5871,-9,805,-8133,56,-2514,52,-2030,-1400,-2827,-2,24,113,-1,417,3579,0,3270,1550,1051,183,338,284
France,Donn�es temps r�el,2021-09-06,18:45,50634,49350,49800,136,1140,4151,42587,1280,1972,7120,0,814,-8566,58,,,,,,-1,24,113,-2,417,3736,0,3700,2076,1344,190,339,284
France,Donn�es temps r�el,2021-09-06,19:00,51417,50000,50400,136,1176,4170,42717,1287,1443,8032,0,804,-8348,58,-2514,248,-2290,-668,-2772,-1,24,113,-2,413,3759,0,3700,2390,1942,185,338,284
France,Donn�es temps r�el,2021-09-06,19:15,51166,49900,50250,136,1085,4080,42793,1375,1017,7723,0,804,-7847,56,,,,,,-1,24,113,-2,414,3668,0,3743,2271,1709,181,340,284
France,Donn�es temps r�el,2021-09-06,19:30,50765,49800,50100,136,1077,4097,43061,1429,698,7728,0,806,-8267,56,-2514,248,-2290,-668,-2772,-1,24,113,-1,418,3680,0,3810,2213,1705,184,338,284
France,Donn�es temps r�el,2021-09-06,19:45,50114,49350,49650,136,1076,4148,43163,1532,452,7499,0,806,-8698,57,,,,,,-1,24,113,-1,415,3734,0,3752,2078,1669,182,341,284
France,Donn�es temps r�el,2021-09-06,20:00,49635,48900,49200,136,1072,4164,43240,1690,283,7482,0,801,-9233,57,-2514,-554,-2458,-426,-2708,-1,24,113,-2,419,3747,0,3768,2052,1662,180,338,284
France,Donn�es temps r�el,2021-09-06,20:15,49070,48250,48500,136,998,4079,43301,1861,235,7048,0,805,-9393,55,,,,,,-1,24,113,-1,419,3661,0,3826,1964,1258,184,337,284
France,Donn�es temps r�el,2021-09-06,20:30,49155,47600,47800,136,973,3866,43309,2080,221,6810,-27,807,-9020,54,-2514,-554,-2458,-426,-2672,-1,24,113,-1,400,3467,0,3840,1771,1199,184,339,284
France,Donn�es temps r�el,2021-09-06,20:45,49246,47600,47750,136,844,3590,43309,2253,214,6974,-50,804,-8828,50,,,,,,-1,24,113,-2,402,3190,0,3829,1828,1317,184,338,284
France,Donn�es temps r�el,2021-09-06,21:00,48568,47600,47700,136,616,3696,43294,2569,200,6776,-54,798,-9463,46,-2514,-2829,-1925,-375,-2459,-1,24,113,-1,403,3294,0,3797,1783,1196,181,336,284
France,Donn�es temps r�el,2021-09-06,21:15,47967,47000,47050,137,681,4214,43296,2837,0,6928,-55,792,-10863,50,,,,,,0,24,113,-1,404,3811,0,3696,1896,1336,175,336,284
France,Donn�es temps r�el,2021-09-06,21:30,46721,46400,46400,137,595,4033,43330,3080,0,5789,-54,814,-11003,49,-2514,-2829,-1925,-375,-2237,0,24,113,-1,398,3636,0,3670,1500,619,188,345,284
France,Donn�es temps r�el,2021-09-06,21:45,46146,45900,45900,137,590,4107,43332,3262,0,4633,-63,802,-10654,50,,,,,,0,24,113,-2,402,3707,0,3331,1157,145,184,338,284
France,Donn�es temps r�el,2021-09-06,22:00,45518,45400,45400,137,583,3744,43332,3522,0,4601,-31,794,-11164,47,-2514,-2793,-2832,-1728,-1490,0,24,113,-2,418,3328,0,3289,1170,142,179,336,284
France,Donn�es temps r�el,2021-09-06,22:15,45179,45500,45450,137,692,3556,43372,3551,0,4700,-9,813,-11633,48,,,,,,0,24,113,-2,421,3137,0,3175,1217,308,190,339,284
France,Donn�es temps r�el,2021-09-06,22:30,45844,45600,45500,137,668,3467,43350,3665,0,4703,-9,799,-10936,47,-2514,-2793,-2832,-1728,-564,0,24,113,-1,421,3047,0,3114,1284,305,180,336,284
France,Donn�es temps r�el,2021-09-06,22:45,47135,46800,46650,137,682,3477,43243,3692,0,5097,-9,804,-9988,47,,,,,,0,24,113,-1,421,3057,0,3114,1151,832,182,340,284
France,Donn�es temps r�el,2021-09-06,23:00,46373,48000,47800,137,678,3469,43278,3860,0,5137,-9,805,-10982,46,-2514,-2836,-2720,-1931,-577,0,24,113,-1,421,3049,0,3141,1185,811,182,338,284
France,Donn�es temps r�el,2021-09-06,23:15,46298,47650,47500,137,697,3482,43333,3839,0,5013,-9,808,-11002,47,,,,,,0,24,113,-1,415,3068,0,3186,994,833,185,339,284
France,Donn�es temps r�el,2021-09-06,23:30,45729,47300,47200,137,633,3300,43224,3936,0,4711,-9,799,-11002,45,-2514,-2836,-2720,-1931,-347,0,24,113,-1,422,2879,0,3171,808,732,178,340,284
France,Donn�es temps r�el,2021-09-06,23:45,45763,46250,46200,137,642,3303,43145,3892,0,4492,-9,804,-10643,45,,,,,,0,24,113,-2,422,2883,0,3137,613,742,182,338,284
France,Donn�es temps r�el,2021-09-07,00:00,44415,45200,44600,137,607,3219,43076,3919,0,3943,-9,811,-11288,45,-2514,-2350,-2941,-2382,-1810,0,24,113,-1,405,2815,0,3122,670,151,189,339,284
France,Donn�es temps r�el,2021-09-07,00:15,43951,44200,43500,137,705,2901,43246,3923,0,4477,-15,817,-12240,43,,,,,,0,24,113,-1,406,2496,0,3022,1129,326,192,337,284
France,Donn�es temps r�el,2021-09-07,00:30,42182,43200,42400,138,638,2302,42949,3864,0,4165,-80,808,-12602,39,-2514,-2350,-2941,-2382,-1810,1,24,113,-1,406,1897,0,2973,982,210,184,340,284
France,Donn�es temps r�el,2021-09-07,00:45,40736,42350,41750,138,619,1488,42935,3885,0,4076,-490,813,-12728,33,,,,,,1,24,113,-2,400,1090,0,2908,962,206,192,337,284
France,Donn�es temps r�el,2021-09-07,01:00,40519,41500,41100,138,599,1235,42925,3886,0,3921,-487,807,-12505,31,-2378,-2350,-2941,-2467,-2466,1,24,113,-1,404,832,0,2845,898,178,187,336,284
France,Donn�es temps r�el,2021-09-07,01:15,40531,41750,40900,138,668,1198,43149,3878,0,4127,-478,810,-12959,31,,,,,,1,24,113,-1,403,796,0,2871,930,326,189,337,284
France,Donn�es temps r�el,2021-09-07,01:30,40096,42000,40700,138,641,1159,43055,3851,0,3918,-479,811,-12998,31,-2378,-2350,-2941,-2467,-2466,1,24,113,-1,405,755,0,2852,792,274,189,338,284
France,Donn�es temps r�el,2021-09-07,01:45,39965,41750,40700,138,671,1158,42996,3816,0,3820,-477,809,-12966,31,,,,,,1,24,113,-2,405,755,0,2797,813,210,191,336,284
France,Donn�es temps r�el,2021-09-07,02:00,39846,41500,40700,138,666,1163,43014,3805,0,3831,-478,816,-13109,31,-2415,-2350,-2941,-2581,-3750,1,24,113,-1,407,757,0,2800,823,208,194,339,284
France,Donn�es temps r�el,2021-09-07,02:15,40350,40700,40200,136,741,1428,43286,3793,0,3907,-178,817,-13580,34,,,,,,-1,24,113,-1,407,1022,0,2864,1025,18,193,341,284
France,Donn�es temps r�el,2021-09-07,02:30,39501,39900,39700,136,707,1352,43199,3794,0,3686,-337,808,-13844,33,-2415,-2350,-2941,-2581,-3750,-1,24,113,-1,403,950,0,2860,810,16,183,341,284
France,Donn�es temps r�el,2021-09-07,02:45,38714,39200,39100,136,692,1330,43096,3647,0,3620,-496,817,-14128,33,,,,,,-1,24,113,-1,400,931,0,2800,804,16,193,342,284
France,Donn�es temps r�el,2021-09-07,03:00,38281,38500,38500,136,693,1330,42726,3592,0,3696,-817,806,-13881,34,-2409,-2350,-3233,-2600,-3877,-1,24,113,-1,400,931,0,2802,878,16,183,340,284
France,Donn�es temps r�el,2021-09-07,03:15,38045,38100,38250,136,725,1243,42666,3583,0,3673,-815,815,-13981,34,,,,,,-1,24,113,-2,402,843,0,2805,852,16,189,343,284
France,Donn�es temps r�el,2021-09-07,03:30,37740,37700,38000,136,735,1189,42710,3493,0,3721,-978,811,-14077,34,-2409,-2350,-3233,-2600,-3877,-1,24,113,-2,402,789,0,2817,888,16,188,341,284
France,Donn�es temps r�el,2021-09-07,03:45,37400,37500,37550,136,724,1196,42794,3439,0,3757,-1210,821,-14257,34,,,,,,-1,24,113,-1,400,797,0,2811,930,16,193,344,284
France,Donn�es temps r�el,2021-09-07,04:00,36935,37300,37100,136,707,1191,42683,3438,0,3598,-1536,820,-14102,34,-2415,-2399,-3233,-2600,-3889,-1,24,113,-2,406,787,0,2746,836,16,193,344,284
France,Donn�es temps r�el,2021-09-07,04:15,36739,37350,36900,137,712,1135,42805,3349,0,3648,-1536,816,-14327,33,,,,,,0,24,113,-1,402,734,0,2662,972,14,192,340,284
France,Donn�es temps r�el,2021-09-07,04:30,36687,37400,36700,137,712,1143,42766,3325,0,3566,-1542,818,-14238,33,-2415,-2399,-3233,-2600,-3904,0,24,113,-1,406,738,0,2601,951,14,194,341,284
France,Donn�es temps r�el,2021-09-07,04:45,37025,37750,37250,137,731,1345,42949,3332,0,3597,-1539,816,-14343,35,,,,,,0,24,113,-1,406,940,0,2603,980,14,188,344,284
France,Donn�es temps r�el,2021-09-07,05:00,37613,38100,37800,137,706,1591,42800,3311,0,3604,-1537,820,-13819,37,-2415,-1935,-3233,-2600,-3495,0,24,113,-1,402,1190,0,2533,1057,14,194,344,284
France,Donn�es temps r�el,2021-09-07,05:15,38078,38600,38300,137,776,1620,43110,3246,0,3595,-1540,823,-13689,38,,,,,,0,24,113,-1,406,1215,0,2546,1001,48,197,342,284
France,Donn�es temps r�el,2021-09-07,05:30,38449,39100,38800,137,835,1888,43360,3238,0,3515,-1378,819,-13965,41,-2415,-1935,-3233,-2600,-3495,0,24,113,-1,407,1482,0,2545,922,48,193,341,284
France,Donn�es temps r�el,2021-09-07,05:45,38941,39900,39500,137,822,2020,43387,3205,0,3473,-984,820,-13939,41,,,,,,0,24,113,-1,406,1615,0,2606,821,46,194,341,284
France,Donn�es temps r�el,2021-09-07,06:00,40114,40700,40200,137,851,2114,43306,3242,0,3619,-987,821,-12989,42,-2514,-1187,-2603,-2600,-2933,0,24,113,-1,416,1699,0,2612,959,48,200,342,284
France,Donn�es temps r�el,2021-09-07,06:15,41412,42150,41400,137,808,2118,43276,3170,0,3628,-343,819,-12201,41,,,,,,0,24,113,-1,425,1694,0,2691,923,14,194,343,284
France,Donn�es temps r�el,2021-09-07,06:30,42404,43600,42600,139,860,2464,43367,3123,0,3789,-179,820,-11979,44,-2514,-1187,-2603,-2600,-2933,2,24,113,-1,425,2040,0,2689,1072,28,192,345,284
France,Donn�es temps r�el,2021-09-07,06:45,43837,45050,43700,139,939,2565,43471,3091,0,4509,-9,821,-11689,46,,,,,,2,24,113,-2,429,2138,0,2905,1281,323,190,344,284
France,Donn�es temps r�el,2021-09-07,07:00,44789,46500,44800,139,1016,2610,43412,3117,195,4633,-9,818,-11142,47,-2514,-1057,-1515,-2283,-2753,2,24,113,-1,423,2188,0,2912,1184,537,192,343,284
France,Donn�es temps r�el,2021-09-07,07:15,45734,47250,45550,139,962,2537,43284,3274,220,5083,-9,818,-10574,45,,,,,,2,24,113,-1,429,2109,0,3086,1456,541,192,341,284
France,Donn�es temps r�el,2021-09-07,07:30,46345,48000,46300,139,990,2820,43319,3340,267,5229,-9,825,-10575,48,-2514,-1057,-1515,-2283,-2753,2,24,113,-2,425,2397,0,3116,1484,629,199,342,284
France,Donn�es temps r�el,2021-09-07,07:45,47000,48500,46950,139,968,2905,43365,3348,307,5456,-9,822,-10301,47,,,,,,2,24,113,-2,429,2478,0,3253,1601,602,194,343,284
France,Donn�es temps r�el,2021-09-07,08:00,47582,49000,47600,139,992,3030,43344,3382,401,5575,-9,805,-10077,48,-2513,-809,-1515,-2284,-2865,2,24,113,-1,423,2608,0,3231,1680,664,181,345,284
France,Donn�es temps r�el,2021-09-07,08:15,48316,49500,48050,139,973,3402,43378,3371,640,5685,-9,805,-10068,50,,,,,,2,24,113,-1,429,2974,0,3300,1636,749,177,344,284
France,Donn�es temps r�el,2021-09-07,08:30,48526,50000,48500,139,996,3441,43406,3305,947,5634,-9,800,-10133,51,-2513,-809,-1515,-2284,-2716,2,24,113,-1,423,3019,0,3300,1553,781,173,344,284
France,Donn�es temps r�el,2021-09-07,08:45,49224,50450,48950,139,1009,3446,43531,3199,1358,5880,-9,802,-10131,50,,,,,,2,24,113,-1,423,3024,0,3253,1856,771,182,343,284
France,Donn�es temps r�el,2021-09-07,09:00,49426,50900,49400,139,1023,3418,43583,3057,1759,5748,-49,805,-10057,50,-2514,-2155,-1285,-2600,-1369,2,24,113,-1,428,2991,0,3201,1751,796,183,342,284
France,Donn�es temps r�el,2021-09-07,09:15,49927,51250,49850,139,1089,3491,43574,2743,2249,5635,-57,803,-9739,52,,,,,,2,24,113,-1,426,3066,0,3099,1630,906,182,344,284
France,Donn�es temps r�el,2021-09-07,09:30,50233,51600,50300,138,1078,3460,43535,2521,2708,5640,-64,805,-9588,51,-2514,-2155,-1285,-2561,-270,1,24,113,-1,426,3035,0,3103,1669,868,184,343,284
France,Donn�es temps r�el,2021-09-07,09:45,50257,51850,50600,138,1063,3437,43485,2324,3269,5090,-63,815,-9301,51,,,,,,1,24,113,-1,424,3014,0,3024,1445,621,188,343,284
France,Donn�es temps r�el,2021-09-07,10:00,50732,52100,50900,138,1055,3318,43455,2243,3804,5039,-65,810,-9065,50,-2514,-2658,-1728,-1837,49,1,24,113,-2,419,2901,0,2976,1472,591,186,343,284
France,Donn�es temps r�el,2021-09-07,10:15,51121,52300,51100,137,1071,3216,43489,2121,4270,4779,-66,807,-8703,49,,,,,,0,24,113,-1,425,2792,0,2986,1329,464,183,341,284
France,Donn�es temps r�el,2021-09-07,10:30,51342,52500,51300,138,1077,3216,43429,2083,4717,4640,-9,807,-8756,49,-2514,-2658,-1728,-1837,777,1,24,113,-1,419,2798,0,2957,1273,410,190,342,284
France,Donn�es temps r�el,2021-09-07,10:45,51464,52750,51650,138,1032,3144,43393,1973,5159,4068,-9,810,-8244,48,,,,,,1,24,113,-1,423,2722,0,2876,846,346,190,339,284
France,Donn�es temps r�el,2021-09-07,11:00,51983,53000,52000,138,1027,3147,43373,2020,5470,4153,-9,819,-8155,48,-2514,-2006,-1821,-2197,1275,1,24,113,-1,419,2729,0,2903,931,319,191,345,284
France,Donn�es temps r�el,2021-09-07,11:15,52255,53200,52350,138,1038,2777,43373,2108,5865,3788,-9,817,-7640,46,,,,,,1,24,113,-1,421,2357,0,2741,853,194,187,345,284
France,Donn�es temps r�el,2021-09-07,11:30,52665,53400,52700,138,1021,2477,43339,2232,6145,3862,-9,815,-7355,43,-2514,-2006,-1821,-2197,1681,1,24,113,-1,419,2059,0,2744,960,158,191,341,284
France,Donn�es temps r�el,2021-09-07,11:45,52729,53800,53150,138,1016,2301,43331,2336,6336,3697,-9,815,-7232,42,,,,,,1,24,113,-1,419,1883,0,2848,697,152,191,340,284
France,Donn�es temps r�el,2021-09-07,12:00,53137,54200,53600,138,983,2214,43260,2516,6708,3794,-9,815,-7282,40,-2514,-2078,-1784,-2569,2533,1,24,113,-1,421,1794,0,2874,804,116,193,340,284
France,Donn�es temps r�el,2021-09-07,12:15,53118,54050,53300,138,999,2134,43261,2660,6720,3899,-340,805,-7158,40,,,,,,1,24,113,-2,417,1719,0,2781,960,158,184,339,284
France,Donn�es temps r�el,2021-09-07,12:30,53379,53900,53000,137,983,2012,43263,2863,6946,3841,-341,814,-7139,39,-2514,-2078,-1784,-2569,2778,0,24,113,-2,420,1594,0,2751,939,151,191,339,284
France,Donn�es temps r�el,2021-09-07,12:45,53828,54450,53600,138,990,1947,43195,2980,7102,3732,-341,818,-6733,38,,,,,,1,24,113,-1,419,1529,0,2748,819,165,193,341,284
France,Donn�es temps r�el,2021-09-07,13:00,53471,55000,54200,137,919,1796,43190,3179,7179,3992,-338,821,-7404,36,-2514,-2080,-1784,-2600,1061,0,24,113,-1,418,1379,0,2759,730,503,194,341,284
France,Donn�es temps r�el,2021-09-07,13:15,53119,54250,53650,137,1018,2006,43173,3242,7147,4217,-172,821,-8470,39,,,,,,0,24,113,-1,419,1588,0,2713,910,594,195,341,284
France,Donn�es temps r�el,2021-09-07,13:30,52909,53500,53100,137,915,1961,43128,3270,7127,4247,-173,816,-8519,37,-2514,-2080,-1784,-2600,1061,0,24,113,-1,418,1544,0,2687,970,590,197,336,284
France,Donn�es temps r�el,2021-09-07,13:45,52645,53450,52800,137,873,1967,43105,3372,7201,3791,-405,812,-8208,36,,,,,,0,24,113,-2,414,1555,0,2640,845,306,194,336,284
France,Donn�es temps r�el,2021-09-07,14:00,52884,53400,52500,137,873,2008,43140,3453,7105,3830,-404,817,-8075,37,-2514,-1757,-1784,-2585,83,0,24,113,-1,418,1591,0,2670,853,307,195,338,284
France,Donn�es temps r�el,2021-09-07,14:15,53059,53300,52500,137,925,2239,43180,3437,7186,4353,-871,817,-8344,39,,,,,,0,24,113,-1,413,1827,0,2670,1268,415,191,341,284
France,Donn�es temps r�el,2021-09-07,14:30,52695,53200,52500,136,922,2063,43095,3422,7194,4155,-872,779,-8199,38,-2514,-1757,-1784,-2585,9,-1,24,113,-2,417,1648,0,2630,1156,369,191,341,284
France,Donn�es temps r�el,2021-09-07,14:45,51753,52600,51900,136,920,2156,43115,3408,6833,4293,-873,804,-9039,38,,,,,,-1,24,113,-1,412,1745,0,2638,1255,400,193,342,284
France,Donn�es temps r�el,2021-09-07,15:00,51962,52000,51300,136,918,2187,43123,3393,6544,4307,-708,811,-8749,39,-2514,-886,-2049,-2600,-721,-1,24,113,-2,413,1776,0,2591,1312,404,189,338,284
France,Donn�es temps r�el,2021-09-07,15:15,52047,51800,51150,136,905,2201,43042,3496,6474,4019,-710,818,-8334,39,,,,,,-1,24,113,-2,416,1787,0,2562,1125,332,195,340,284
France,Donn�es temps r�el,2021-09-07,15:30,51602,51600,51000,136,872,1966,43098,3459,6355,3984,-707,813,-8374,37,-2514,-886,-2049,-2600,-1110,-1,24,113,-2,416,1552,0,2632,1075,277,192,337,284
France,Donn�es temps r�el,2021-09-07,15:45,51288,51150,50550,136,907,2155,43117,3439,6035,4214,-705,816,-8826,39,,,,,,-1,24,113,-1,416,1740,0,2744,1121,349,193,337,284
France,Donn�es temps r�el,2021-09-07,16:00,51239,50700,50100,136,906,2206,43097,3429,5893,4289,-708,808,-8817,39,-2514,308,-2622,-2560,-1929,-1,24,113,-2,410,1798,0,2713,1292,284,187,338,284
France,Donn�es temps r�el,2021-09-07,16:15,50712,50450,49850,136,872,1995,43030,3377,5642,4155,0,809,-9304,37,,,,,,-1,24,113,-1,415,1581,0,2765,1187,203,186,338,284
France,Donn�es temps r�el,2021-09-07,16:30,50456,50200,49600,136,887,2089,43091,3340,5205,4288,0,815,-9395,38,-2514,308,-2622,-2560,-2627,-1,24,113,-1,416,1675,-1,2712,1341,235,191,338,284
France,Donn�es temps r�el,2021-09-07,16:45,50520,49950,49400,136,971,2370,43104,3383,5047,4526,0,851,-9868,41,,,,,,-1,24,113,-1,416,1956,-1,2763,1479,284,196,338,284
France,Donn�es temps r�el,2021-09-07,17:00,49993,49700,49200,136,1015,2540,43019,3363,4620,4278,0,843,-9821,44,-2514,850,-2806,-2600,-2554,-1,24,113,-2,411,2132,-1,2749,1265,264,191,338,284
France,Donn�es temps r�el,2021-09-07,17:15,49737,49550,49050,136,1096,2647,43011,3401,4189,4393,0,820,-9956,46,,,,,,-1,24,113,-1,410,2239,-1,2857,1282,254,196,340,284
France,Donn�es temps r�el,2021-09-07,17:30,49678,49400,48900,136,1105,3056,43104,3383,3783,4451,0,817,-10157,49,-2514,850,-2806,-2600,-2935,-1,24,113,-2,414,2645,-1,2868,1299,284,192,339,284
France,Donn�es temps r�el,2021-09-07,17:45,49810,49450,49000,136,1097,3309,43077,3381,3351,4831,0,817,-10189,50,,,,,,-1,24,113,-1,414,2897,-1,3015,1488,328,196,337,284
France,Donn�es temps r�el,2021-09-07,18:00,49864,49500,49100,136,1090,3725,43055,3412,2910,4733,0,811,-10008,53,-2514,1333,-3118,-2600,-2472,-1,24,113,-1,413,3314,-1,3042,1417,274,191,339,284
France,Donn�es temps r�el,2021-09-07,18:15,50181,49850,49550,136,1100,3686,43165,3417,2452,4950,0,810,-9535,53,,,,,,-1,24,113,-1,416,3272,-1,3319,1440,191,194,339,284
France,Donn�es temps r�el,2021-09-07,18:30,50381,50200,50000,136,1124,3968,43154,3430,1932,5377,0,822,-9562,55,-2514,1333,-3118,-2600,-2829,-1,24,113,-1,414,3556,-1,3366,1643,368,195,341,284
France,Donn�es temps r�el,2021-09-07,18:45,50915,50650,50500,136,1128,4080,43184,3395,1474,6384,0,823,-9689,56,,,,,,-1,24,113,-2,416,3667,-1,3504,2169,711,199,339,284
France,Donn�es temps r�el,2021-09-07,19:00,51311,51100,51000,136,1187,4215,43173,3419,1063,6844,0,821,-9547,57,-2514,567,-3077,-1836,-2951,-1,24,113,-1,416,3801,-1,3556,2399,889,198,338,284
France,Donn�es temps r�el,2021-09-07,19:15,51069,50850,50700,136,1136,4072,43189,3384,762,7044,0,814,-9468,56,,,,,,-1,24,113,-1,416,3658,-1,3729,2459,856,191,339,284
France,Donn�es temps r�el,2021-09-07,19:30,50837,50600,50400,136,1175,4225,43179,3435,545,7284,0,824,-9966,57,-2514,567,-3077,-1836,-2951,-1,24,113,-1,417,3810,-1,3757,2510,1017,202,338,284
France,Donn�es temps r�el,2021-09-07,19:45,50066,50150,49900,136,1139,4091,43160,3492,376,7096,0,810,-10234,56,,,,,,-1,24,113,-2,417,3677,-1,3791,2452,853,191,335,284
France,Donn�es temps r�el,2021-09-07,20:00,49851,49700,49400,136,1137,4044,43187,3682,233,7373,0,820,-10761,56,-2514,-1432,-3103,-1293,-2982,-1,24,113,-1,417,3629,-1,3797,2354,1222,195,341,284
France,Donn�es temps r�el,2021-09-07,20:15,49391,49400,49050,136,1184,3977,43203,3872,204,7666,0,822,-11673,55,,,,,,-1,24,113,-1,418,3561,-1,3694,2551,1421,198,340,284
France,Donn�es temps r�el,2021-09-07,20:30,49210,49100,48700,137,1179,4000,43184,4199,182,7554,0,820,-12045,55,-2514,-1432,-3103,-1293,-2959,0,24,113,-1,414,3588,-1,3660,2502,1392,196,343,284
France,Donn�es temps r�el,2021-09-07,20:45,48929,49000,48600,137,1072,3917,43238,4499,166,7258,0,830,-12188,53,,,,,,0,24,113,-1,418,3501,-1,3583,2345,1330,197,350,284
France,Donn�es temps r�el,2021-09-07,21:00,48539,48900,48500,137,937,3855,43283,4867,168,6975,0,829,-12512,51,-2514,-2600,-2682,-1821,-2537,0,24,113,-1,419,3438,-1,3541,2201,1233,199,348,284
France,Donn�es temps r�el,2021-09-07,21:15,48001,48200,47750,137,875,4023,43277,5235,0,6194,0,824,-12564,51,,,,,,0,24,113,-1,419,3606,-1,3484,2070,640,200,343,284
France,Donn�es temps r�el,2021-09-07,21:30,47174,47500,47000,137,791,3739,43301,5565,0,5660,-29,820,-12810,48,-2514,-2600,-2682,-1821,-2051,0,24,113,-2,399,3343,-1,3448,1756,456,198,343,284
France,Donn�es temps r�el,2021-09-07,21:45,46355,46800,46250,137,696,3039,43242,5644,0,4559,-43,819,-11738,43,,,,,,0,24,113,-1,406,2635,-1,3185,1157,217,197,343,284
France,Donn�es temps r�el,2021-09-07,22:00,45915,46100,45500,137,659,2835,43280,5885,0,4440,-45,824,-12100,41,-2514,-2600,-3199,-2140,-1744,0,24,113,-1,406,2431,-1,3196,1024,220,199,345,284
France,Donn�es temps r�el,2021-09-07,22:15,45577,46250,45600,137,689,3041,43310,5857,0,4543,-53,828,-12775,43,,,,,,0,24,113,-2,405,2639,-1,3098,1038,407,204,341,284
France,Donn�es temps r�el,2021-09-07,22:30,45801,46400,45700,137,676,2929,43312,5948,0,4405,-57,822,-12371,42,-2514,-2600,-3199,-2140,-538,0,24,113,-2,406,2526,-1,3070,978,357,198,340,284
France,Donn�es temps r�el,2021-09-07,22:45,47145,47350,46600,137,693,2859,43313,6006,0,4434,0,825,-11122,42,,,,,,0,24,113,-2,406,2456,-1,3071,956,407,202,340,284
France,Donn�es temps r�el,2021-09-07,23:00,46879,48300,47500,137,703,2595,43228,6044,0,4330,0,823,-10981,40,-2514,-2526,-3015,-2544,-322,0,24,113,-2,406,2192,-1,3026,876,428,195,344,284
France,Donn�es temps r�el,2021-09-07,23:15,46593,47750,47050,137,748,2496,43317,6065,0,4024,-9,829,-11014,40,,,,,,0,24,113,-1,401,2097,-1,2872,748,404,205,340,284
France,Donn�es temps r�el,2021-09-07,23:30,45776,47200,46600,137,723,2121,43176,6023,0,3918,-9,830,-11143,38,-2514,-2526,-3015,-2544,85,0,24,113,-1,404,1719,-1,2905,741,272,205,343,284
France,Donn�es temps r�el,2021-09-07,23:45,45726,46350,45800,137,724,1912,43147,5921,0,3836,-9,829,-10771,36,,,,,,0,24,113,-1,407,1507,-1,2887,690,259,203,344,284
France,Donn�es temps r�el,2021-09-08,00:00,44759,45500,44900,138,754,1681,43088,5847,0,4178,-9,827,-11745,35,-2365,-2200,-3307,-2375,-2803,1,24,113,-2,406,1278,-1,2927,1034,217,204,342,284
France,Donn�es temps r�el,2021-09-08,00:15,44065,44300,43750,137,724,1646,42897,5752,0,4633,-186,832,-12370,34,,,,,,1,23,113,-1,403,1245,-1,2852,1512,269,204,344,284
France,Donn�es temps r�el,2021-09-08,00:30,42431,43100,42600,137,707,1389,42404,5580,0,4727,-185,831,-13159,33,-2365,-2200,-3307,-2375,-2578,1,23,113,-1,407,984,-1,2880,1628,219,204,342,284
France,Donn�es temps r�el,2021-09-08,00:45,40932,42000,41550,137,703,833,42395,5497,0,3936,-507,830,-12892,29,,,,,,1,23,113,-1,407,428,-1,2643,1146,147,205,343,284
France,Donn�es temps r�el,2021-09-08,01:00,40389,40900,40500,137,700,851,42360,5463,0,3903,-502,833,-13356,29,-2317,-2200,-3307,-2600,-3357,1,23,113,-1,405,447,0,2653,1120,130,206,340,284
France,Donn�es temps r�el,2021-09-08,01:15,40235,41050,40850,137,764,938,42620,5359,0,4371,-827,837,-13964,31,,,,,,1,23,113,-2,406,534,0,2654,1507,210,205,344,284
France,Donn�es temps r�el,2021-09-08,01:30,40220,41200,41200,137,728,874,42448,5242,0,4140,-829,828,-13348,30,-2317,-2200,-3307,-2600,-3332,1,23,113,-2,401,475,0,2544,1415,181,207,339,284
France,Donn�es temps r�el,2021-09-08,01:45,40036,40900,40950,137,731,926,42480,5237,0,4068,-991,830,-13382,31,,,,,,1,23,113,-2,401,527,0,2565,1429,74,206,342,284
France,Donn�es temps r�el,2021-09-08,02:00,39627,40600,40700,137,720,905,42454,5152,0,3901,-989,830,-13483,30,-2218,-2200,-3307,-2600,-3647,1,23,113,-2,404,503,0,2575,1311,15,207,339,284
